"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-61.1114910165147	51.9186779285475	1	0
"calonectria_pseudonaviculata"	29.990279465083	28.3408262444227	1	0
"calonectria_pseudonaviculata"	53.5759154037189	43.4081439382636	1	0
"calonectria_pseudonaviculata"	-95.4166666667739	68.7499999986855	1	0
"calonectria_pseudonaviculata"	38.7499999996997	50.0866294055278	1	0
"calonectria_pseudonaviculata"	-101.294961240409	55.0262790685524	1	0
"calonectria_pseudonaviculata"	-110.698398576598	69.1926650836958	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-135.322718631228	67.0407160950222	1	0
"calonectria_pseudonaviculata"	52.4006435510329	30.5490543724858	1	0
"calonectria_pseudonaviculata"	44.1889840694246	49.07491734178	1	0
"calonectria_pseudonaviculata"	-118.693805309809	63.0345132730631	1	0
"calonectria_pseudonaviculata"	-153.770885028973	67.3870967728884	1	0
"calonectria_pseudonaviculata"	18.4423427526917	65.8291552706603	1	0
"calonectria_pseudonaviculata"	59.7462315858292	50.3003597110498	1	0
"calonectria_pseudonaviculata"	-75.796863189856	51.0966553276116	1	0
"calonectria_pseudonaviculata"	-117.162500000076	53.026535086519	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.201035781559	67.8753531060361	1	0
"calonectria_pseudonaviculata"	25.6623858444674	62.464326482749	1	0
"calonectria_pseudonaviculata"	58.491653203764	61.554119546395	1	0
"calonectria_pseudonaviculata"	-65.6994316865337	56.5653560646518	1	0
"calonectria_pseudonaviculata"	-84.9488540614637	52.9958712492213	1	0
"calonectria_pseudonaviculata"	52.0456784235765	62.4004607550073	1	0
"calonectria_pseudonaviculata"	13.571549677593	28.824855882326	1	0
"calonectria_pseudonaviculata"	-135.577804107474	62.2339389139511	1	0
"calonectria_pseudonaviculata"	16.6801215275094	39.5475260405646	1	0
"calonectria_pseudonaviculata"	-0.831794398519641	29.1767466902627	1	0
"calonectria_pseudonaviculata"	-36.329630978585	68.9886501564887	1	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	1	0
"calonectria_pseudonaviculata"	13.1437621829725	65.8776803105972	1	0
"calonectria_pseudonaviculata"	-112.416666666749	29.4166666656382	1	0
"calonectria_pseudonaviculata"	49.487158011968	47.8379396973298	1	0
"calonectria_pseudonaviculata"	31.732837528314	61.1454996173521	1	0
"calonectria_pseudonaviculata"	55.7020249217938	47.9059190019522	1	0
"calonectria_pseudonaviculata"	41.9725465662785	63.1542257424012	1	0
"calonectria_pseudonaviculata"	-130.750000000056	54.4166666654564	1	0
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-122.3	49.05	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	42.04	41.75	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	-89.55	43.02	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	-84.86	35.19	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	51.73	36.57	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	-80.72	36.68	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	-2.24	51.86	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	-81.08	36.95	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	5.04	47.32	1	1
"calonectria_pseudonaviculata"	-72.11	41.4	1	1
"calonectria_pseudonaviculata"	8.23	53.01	1	1
"calonectria_pseudonaviculata"	-79.93	32.78	1	1
"calonectria_pseudonaviculata"	-72.62	40.98	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	-86.09	42.95	1	1
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	3.78	50.98	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	42.35	42.6	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	-82.99	40.02	1	1
"calonectria_pseudonaviculata"	9.46	51.31	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	12.63	56.1	1	1
"calonectria_pseudonaviculata"	-86.81	33.52	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	-79.87	36.69	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-94.58	39.1	1	1
"calonectria_pseudonaviculata"	-79.25	38.2	1	1
"calonectria_pseudonaviculata"	-83.34	42.58	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	37.88	40.99	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	-76.53	37.21	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-87.85	42.68	1	1
"calonectria_pseudonaviculata"	-83.85	42.31	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	41.68	41.36	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	-72.38	41.84	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	43.04	42.34	1	1
"calonectria_pseudonaviculata"	-76.29	36.85	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	49.02	37.66	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	-113.045087064759	59.6282649241248	1	0
"calonectria_pseudonaviculata"	-108.01777939051	27.7749153352196	1	0
"calonectria_pseudonaviculata"	34.6140219557936	54.5731037912034	1	0
"calonectria_pseudonaviculata"	-129.38521303264	66.9478696728836	1	0
"calonectria_pseudonaviculata"	-90.0616803904778	66.5191369306929	1	0
"calonectria_pseudonaviculata"	-8.7587719300564	28.1494437302601	1	0
"calonectria_pseudonaviculata"	38.2031511430358	29.4095092014254	1	0
"calonectria_pseudonaviculata"	47.2752385346214	65.6276546616811	1	0
"calonectria_pseudonaviculata"	30.054575163111	67.4841176457534	1	0
"calonectria_pseudonaviculata"	-101.450161812396	60.2959546913034	1	0
"calonectria_pseudonaviculata"	-106.395650048967	52.682062559897	1	0
"calonectria_pseudonaviculata"	-154.887409200991	61.1106739293297	1	0
"calonectria_pseudonaviculata"	-115.21282190795	34.3586325705715	1	0
"calonectria_pseudonaviculata"	36.2571595068628	66.5273892760904	1	0
"calonectria_pseudonaviculata"	-81.7629787908834	49.2077397899007	1	0
"calonectria_pseudonaviculata"	-110.499471905451	37.8173848742802	1	0
"calonectria_pseudonaviculata"	-100.057928802689	49.8194174745512	1	0
"calonectria_pseudonaviculata"	-137.854975124424	58.8773631828368	1	0
"calonectria_pseudonaviculata"	-104.287395596146	34.8595292320376	1	0
"calonectria_pseudonaviculata"	-66.4166666668156	64.91666666538	1	0
"calonectria_pseudonaviculata"	33.1597090446161	48.0640417445663	1	0
"calonectria_pseudonaviculata"	-110.78936507945	49.3453968242232	1	0
"calonectria_pseudonaviculata"	59.4992917843724	33.7762826555342	1	0
"calonectria_pseudonaviculata"	58.5917894159287	28.2890070911783	1	0
"calonectria_pseudonaviculata"	6.55108369213414	30.8958414926283	1	0
"calonectria_pseudonaviculata"	-50.414007658117	67.7552116557866	1	0
"calonectria_pseudonaviculata"	-95.1719471948271	52.0282178205892	1	0
"calonectria_pseudonaviculata"	-108.191019786999	32.2009132409605	1	0
"calonectria_pseudonaviculata"	-141.695179584161	66.1811069090166	1	0
"calonectria_pseudonaviculata"	-76.2727272728621	68.9479665058608	1	0
"calonectria_pseudonaviculata"	-112.633486864634	64.4431081529302	1	0
"calonectria_pseudonaviculata"	-43.5178403757687	68.5126760550247	1	0
"calonectria_pseudonaviculata"	-103.469178082287	28.3645064970474	1	0
"calonectria_pseudonaviculata"	-143.416666666705	61.24999999874	1	0
"calonectria_pseudonaviculata"	-116.026889307071	40.4812637179252	1	0
"calonectria_pseudonaviculata"	53.8874871263516	67.0138173691063	1	0
"calonectria_pseudonaviculata"	-129.865681576203	60.0824014896962	1	0
"calonectria_pseudonaviculata"	-96.1177501594433	57.4338750784362	1	0
"calonectria_pseudonaviculata"	59.472306910239	42.4543953240797	1	0
"calonectria_pseudonaviculata"	-70.937746548466	67.429980274829	1	0
"calonectria_pseudonaviculata"	-107.216265499726	43.8158278617406	1	0
"calonectria_pseudonaviculata"	33.4166666663742	35.0833333322636	1	0
"calonectria_pseudonaviculata"	-102.364162348974	40.1731433494978	1	0
"calonectria_pseudonaviculata"	-123.225126601199	67.2787459027768	1	0
"calonectria_pseudonaviculata"	45.5058876808495	28.9041666656417	1	0
"calonectria_pseudonaviculata"	-95.4533844190087	63.1618773933618	1	0
"calonectria_pseudonaviculata"	-104.798100816565	47.6399538504541	1	0
"calonectria_pseudonaviculata"	-83.9970737914722	67.5416030521289	1	0
"calonectria_pseudonaviculata"	-112.550842358687	54.5069193730367	1	0
"calonectria_pseudonaviculata"	47.914365832301	53.7338941604282	1	0
"calonectria_pseudonaviculata"	-124.875486922714	55.6761268769104	1	0
"calonectria_pseudonaviculata"	-106.94746536997	63.432139698105	1	0
"calonectria_pseudonaviculata"	-69.5470286672298	51.9069365964223	1	0
"calonectria_pseudonaviculata"	53.0979585615317	57.5822669091869	1	0
"calonectria_pseudonaviculata"	41.5778072499168	34.8619584427869	1	0
"calonectria_pseudonaviculata"	22.0707192697184	28.6876453738201	1	0
"calonectria_pseudonaviculata"	28.497783250946	55.343924465121	1	0
"calonectria_pseudonaviculata"	-45.1528749030544	63.3709531196775	1	0
"calonectria_pseudonaviculata"	-106.760782501631	39.5201786803522	1	0
"calonectria_pseudonaviculata"	37.4318055552572	59.9295833320827	1	0
"calonectria_pseudonaviculata"	59.4332264953965	66.7989672351667	1	0
"calonectria_pseudonaviculata"	-112.207368614563	44.1077728764832	1	0
"calonectria_pseudonaviculata"	-3.75000000023905	36.7499999989182	1	0
"calonectria_pseudonaviculata"	54.0921588591482	52.8238289193714	1	0
"calonectria_pseudonaviculata"	-99.8169228307124	44.1350464285794	1	0
"calonectria_pseudonaviculata"	-89.4300465388011	49.2290575904501	1	0
"calonectria_pseudonaviculata"	-124.612349914302	61.7815894784384	1	0
"calonectria_pseudonaviculata"	-104.91666666676	68.58333333202	1	0
"calonectria_pseudonaviculata"	59.1959036894765	56.1200750456813	1	0
"calonectria_pseudonaviculata"	-95.1992160873604	46.3437286968715	1	0
"calonectria_pseudonaviculata"	24.086879432345	68.3166371145273	1	0
"calonectria_pseudonaviculata"	-107.120069256339	57.964242696746	1	0
"calonectria_pseudonaviculata"	-119.115680301785	57.7808964304447	1	0
"calonectria_pseudonaviculata"	-100.680149447793	65.2675438583598	1	0
"calonectria_pseudonaviculata"	-90.4710000001143	54.6178333321214	1	0
"calonectria_pseudonaviculata"	-162.486219541056	62.5308138146755	1	0
"calonectria_pseudonaviculata"	-147.545136837992	66.2001870433973	1	0
"calonectria_pseudonaviculata"	46.6531071133434	59.3595666381649	1	0
"calonectria_pseudonaviculata"	41.7151515148471	55.5128787866601	1	0
"calonectria_pseudonaviculata"	-74.0709749400625	58.8401991062064	1	0
"calonectria_pseudonaviculata"	-116.855713246074	68.1193595328964	1	0
"calonectria_pseudonaviculata"	-61.1114910165147	51.9186779285475	1	0
"calonectria_pseudonaviculata"	29.990279465083	28.3408262444227	1	0
"calonectria_pseudonaviculata"	53.5759154037189	43.4081439382636	1	0
"calonectria_pseudonaviculata"	-95.4166666667739	68.7499999986855	1	0
"calonectria_pseudonaviculata"	38.7499999996997	50.0866294055278	1	0
"calonectria_pseudonaviculata"	-101.294961240409	55.0262790685524	1	0
"calonectria_pseudonaviculata"	-110.698398576598	69.1926650836958	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-135.322718631228	67.0407160950222	1	0
"calonectria_pseudonaviculata"	52.4006435510329	30.5490543724858	1	0
"calonectria_pseudonaviculata"	44.1889840694246	49.07491734178	1	0
"calonectria_pseudonaviculata"	-118.693805309809	63.0345132730631	1	0
"calonectria_pseudonaviculata"	-153.770885028973	67.3870967728884	1	0
"calonectria_pseudonaviculata"	18.4423427526917	65.8291552706603	1	0
"calonectria_pseudonaviculata"	59.7462315858292	50.3003597110498	1	0
"calonectria_pseudonaviculata"	-75.796863189856	51.0966553276116	1	0
"calonectria_pseudonaviculata"	-117.162500000076	53.026535086519	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.201035781559	67.8753531060361	1	0
"calonectria_pseudonaviculata"	25.6623858444674	62.464326482749	1	0
"calonectria_pseudonaviculata"	58.491653203764	61.554119546395	1	0
"calonectria_pseudonaviculata"	-65.6994316865337	56.5653560646518	1	0
"calonectria_pseudonaviculata"	-84.9488540614637	52.9958712492213	1	0
"calonectria_pseudonaviculata"	52.0456784235765	62.4004607550073	1	0
"calonectria_pseudonaviculata"	13.571549677593	28.824855882326	1	0
"calonectria_pseudonaviculata"	-135.577804107474	62.2339389139511	1	0
"calonectria_pseudonaviculata"	16.6801215275094	39.5475260405646	1	0
"calonectria_pseudonaviculata"	-0.831794398519641	29.1767466902627	1	0
"calonectria_pseudonaviculata"	-36.329630978585	68.9886501564887	1	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	1	0
"calonectria_pseudonaviculata"	13.1437621829725	65.8776803105972	1	0
"calonectria_pseudonaviculata"	-112.416666666749	29.4166666656382	1	0
"calonectria_pseudonaviculata"	49.487158011968	47.8379396973298	1	0
"calonectria_pseudonaviculata"	31.732837528314	61.1454996173521	1	0
"calonectria_pseudonaviculata"	55.7020249217938	47.9059190019522	1	0
"calonectria_pseudonaviculata"	41.9725465662785	63.1542257424012	1	0
"calonectria_pseudonaviculata"	-130.750000000056	54.4166666654564	1	0
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	43.04	42.34	1	1
"calonectria_pseudonaviculata"	9.46	51.31	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	-87.85	42.68	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	-77.24	38.91	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-76.29	36.85	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	-79.92	43.68	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	-78.61	38.06	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-123.37	48.43	1	1
"calonectria_pseudonaviculata"	-2.24	51.86	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	8.23	53.01	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	12.02	54.04	1	1
"calonectria_pseudonaviculata"	51.73	36.57	1	1
"calonectria_pseudonaviculata"	-76.61	39.51	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	-79.87	36.69	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-81.08	36.95	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-84.39	33.88	1	1
"calonectria_pseudonaviculata"	42.35	42.6	1	1
"calonectria_pseudonaviculata"	-1.6	53.12	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-72.62	40.98	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	45.83	41.95	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
